        q = rel + (c.x * t1 + c.y * t2) * uPointR;
    }

    vec2  screen = vec2(dot(q, rt), dot(q, up));
    float depth  = dot(q, dir);
    if (uTangent <= 0.5) screen += c * uPointR;  /* camera-facing billboard */

    vLocal = c;
    vArmy  = aMeta.x;
    vFront = uReveal - shell;
    vDepth = clamp(depth / max(uRadius, 1.0) * 0.5 + 0.5, 0.0, 1.0);

    gl_Position = vec4(screen * uScale * uAspect, 0.0, 1.0);
}
# leapers.cfg -- leaper definitions for Trapped Knight.
#
# One leaper per line:   name = a b c
# A leaper jumps so the sorted |x|,|y|,|z| of its move equal {a,b,c}.
# Give two numbers for a flat 2D-style piece (c defaults to 0); give all
# three for a genuinely 3D piece. Commas are optional. Edit and save --
# this file hot-reloads, and scenes.cfg refers to these names.

knight   = 1 2
zebra    = 2 3
antelope = 3 4
camel    = 1 3
giraffe  = 1 4
ferz     = 1 1
wazir    = 1 0
alfil    = 2 2
dabbaba  = 2 0

# 3D-native -- these step on all three axes at once
unicorn  = 1 1 1
wyvern   = 2 1 1
spider   = 2 1 3
#version 330 core
/* ===========================================================================
   path.frag -- neon glow for a path segment or a placed piece.

   uMode 0: trapped path  -- colour is a cyclic palette running along the path,
            with an optional comet (uTrail) endlessly retracing the route.
   uMode 1: competitive   -- colour is the placing army's tint (uTint[army]).

   Rendered with additive blending, so crossings and dense regions bloom.
   Hot-reloads on save.
   =========================================================================== */

in vec2       vWorld;
flat in vec2  vA;
flat in vec2  vB;
flat in float vParam;
flat in float vHot;

out vec4 fragColor;

uniform float uTime;
uniform float uGlowR;     // glow radius   (board units)
uniform float uCoreW;     // core halfwidth (board units)
uniform int   uPalette;
uniform int   uMode;      // 0 = trapped path, 1 = competitive armies
uniform vec3  uTint[8];   // per-army colours
uniform float uTrail;     // <0 = off; else 0..1 comet position along the path

const float TAU = 6.28318530718;

float sdSegment(vec2 p, vec2 a, vec2 b)
{
    vec2  pa = p - a, ba = b - a;
    float h  = clamp(dot(pa, ba) / max(dot(ba, ba), 1e-9), 0.0, 1.0);
    return length(pa - ba * h);
}

vec3 palette(float t, int idx)
{
    vec3 a = vec3(0.5), b = vec3(0.5), c = vec3(1.0), d = vec3(0.0);
    if      (idx == 0) d = vec3(0.00, 0.33, 0.67);
    else if (idx == 1) d = vec3(0.00, 0.10, 0.20);
    else if (idx == 2){ c = vec3(1.0, 1.0, 0.5); d = vec3(0.80, 0.90, 0.30); }
    else if (idx == 3){ a = vec3(0.20, 0.20, 0.30); b = vec3(0.70, 0.50, 0.40);
                        d = vec3(0.00, 0.15, 0.30); }
    else              { c = vec3(2.0, 1.0, 0.0); d = vec3(0.50, 0.20, 0.25); }
    return a + b * cos(TAU * (c * t + d));
}

void main()
{
    float dist = sdSegment(vWorld, vA, vB);
    float core = smoothstep(uCoreW, uCoreW * 0.35, dist);
    float glow = exp(-dist * dist / (uGlowR * uGlowR) * 9.0);

    vec3 hue;
    if (uMode == 1) {
        int idx = clamp(int(vParam + 0.5), 0, 7);
        hue = uTint[idx];
    } else {
        hue = palette(vParam * 2.0 - uTime * 0.08, uPalette);
    }

    /* trapped paths get a white-hot core; army pieces stay saturated so the
       territory colours read clearly even where glows pile up */
    float whiteMix = (uMode == 1) ? 0.12 : 0.55;
    float coreAmp  = (uMode == 1) ? 1.70 : 1.30;
    vec3 col  = hue * glow * 0.60;
    col      += mix(hue, vec3(1.0), whiteMix) * core * coreAmp;
    col      += vec3(1.0) * vHot * (core + glow * 0.4) * 0.9;

    /* comet: a bright pulse endlessly retracing the trapped-knight path */
    if (uMode == 0 && uTrail >= 0.0) {
        float td = abs(vParam - uTrail);
        td = min(td, 1.0 - td);                       /* wrap around the loop */
        float tr = exp(-td * td / (0.013 * 0.013));
        col += mix(hue, vec3(1.0), 0.5) * tr * (core * 2.0 + glow * 0.8);
    }

    fragColor = vec4(col, 1.0);                        /* additive: GL_ONE,ONE */
}
#version 330 core
/* ===========================================================================
   path.vert -- expands one instance into a glowing quad.

   An instance is either a path SEGMENT (trapped mode: A != B) or a placed
   PIECE (competitive mode: A == B, which the fragment shader draws as a disc).
   The quad is padded by uGlowR so the fragment shader has room for the glow.
   The whole scene can be slowly rotated by uRot for the cinematic camera.
   Hot-reloads on save.
   =========================================================================== */

layout(location = 0) in vec2  aCorner;   // u in {0,1} along, v in {-1,1} across
layout(location = 1) in vec2  aA;         // segment start / piece position
layout(location = 2) in vec2  aB;         // segment end   / piece position
layout(location = 3) in float aParam;     // path: 0..1 position;  comp: army #

uniform vec2  uCam;       // camera centre, board coords
uniform float uScale;     // board units -> NDC (2 / visible height)
uniform vec2  uAspect;    // (winH/winW, 1) -- keeps the board isotropic
uniform float uRot;       // scene rotation (radians)
uniform float uGlowR;     // glow radius, board units
uniform float uHead;      // revealed instance count (fractional)

out vec2       vWorld;
flat out vec2  vA;
flat out vec2  vB;
flat out float vParam;
flat out float vHot;      // ~1 on the freshly-revealed head, 0 behind

void main()
{
    float id = float(gl_InstanceID);
    vec2  A  = aA, B = aB;

    /* progressive reveal */
    float reveal = uHead - id;
    if (reveal <= 0.0) {
        gl_Position = vec4(2.0, 2.0, 2.0, 1.0);   // cull: outside clip volume
        vWorld = A; vA = A; vB = B; vParam = aParam; vHot = 0.0;
        return;
    }
    if (reveal < 1.0) B = mix(A, B, reveal);      // no-op for pieces (A == B)

    vec2  d   = B - A;
    float len = length(d);
    d = (len > 1e-6) ? d / len : vec2(1.0, 0.0);
    vec2  n = vec2(-d.y, d.x);

    vec2 base  = mix(A - d * uGlowR, B + d * uGlowR, aCorner.x);
    vec2 world = base + n * aCorner.y * uGlowR;

    vWorld = world;
    vA     = A;
    vB     = B;
    vParam = aParam;
    vHot   = clamp(2.0 - reveal, 0.0, 1.0);

    /* world -> rotated -> NDC */
    vec2  rel = world - uCam;
    float cs = cos(uRot), sn = sin(uRot);
    rel = vec2(cs * rel.x - sn * rel.y, sn * rel.x + cs * rel.y);
    gl_Position = vec4(rel * uScale * uAspect, 0.0, 1.0);
}
# scenes.cfg -- Trapped Knight presets.
# Edit and save while the program runs; it hot-reloads. Cycle scenes with Tab.
#
#   mode    = trapped | competitive
#   dim     = 2 | 3            (competitive only; 3 = growing sphere)
#   leaper  = a leaper name defined in leapers.cfg (trapped mode)
#   armies  = comma-separated leaper names from leapers.cfg (competitive)
#   tint    = comma-separated #rrggbb, one per army (competitive)
#   pieces  = piece count cap (competitive; up to 800000, also live via - / =)
#   growth  = shells revealed per second (0 / omit = fast default)
#   palette = 0..4  (trapped path colours)
#
# Note: armies of one long-reach leaper (e.g. antelope) interleave very
# finely and tend to wash out; mixed leapers give the clearest territories.

[3D Duel]
mode    = competitive
dim     = 3
armies  = knight, knight
tint    = #ff2a3a, #2a8bff
pieces  = 80000
growth  = 88

[3D Three Kingdoms]
mode    = competitive
dim     = 3
armies  = knight, zebra, camel
tint    = #ff3344, #33ff99, #ffcc33
pieces  = 120000
growth  = 75

[3D Beasts]
mode    = competitive
dim     = 3
armies  = unicorn, wyvern, knight
tint    = #ff44aa, #ffd23a, #44e0ff
pieces  = 140000
growth  = 80

[3D Spider vs Wazir]
mode    = competitive
dim     = 3
armies  = spider, wazir
tint    = #ff3344, #33ff99
pieces  = 160000
growth  = 80

[3D Wazir Swarm]
mode    = competitive
dim     = 3
armies  = wazir, wazir, wazir, wazir, wazir, wazir
tint    = #ff3344, #ffaa33, #ffe033, #44dd66, #33ccff, #bb66ff
pieces  = 160000
growth  = 85

[3D Eight Kingdoms]
mode    = competitive
dim     = 3
armies  = knight, knight, knight, knight, knight, knight, knight, knight
tint    = #ff3344, #ff8a33, #ffe033, #44dd55, #33dddd, #4477ff, #aa55ff, #ee88cc
pieces  = 240000
growth  = 110

[3D Colossus]
mode    = competitive
dim     = 3
armies  = knight, zebra
tint    = #ff2a3a, #2a8bff
pieces  = 520000
growth  = 165

[Red vs Black]
mode    = competitive
dim     = 2
armies  = knight, knight
tint    = #ff2a3a, #2a6bff
pieces  = 5500

[Three Kingdoms]
mode    = competitive
dim     = 2
armies  = knight, zebra, camel
tint    = #ff3344, #33ff88, #ffcc33
pieces  = 9000

[Four-Way War]
mode    = competitive
dim     = 2
armies  = knight, knight, knight, knight
tint    = #ff3355, #33ddff, #ffdd33, #aa55ff
pieces  = 13000

[Classic Knight]
mode    = trapped
leaper  = knight
palette = 0

[Zebra Drift]
mode    = trapped
leaper  = zebra
palette = 3
